fastapi[all]==0.136.1
gunicorn>=26.0.0,<26.1.0
uvicorn[standard]>=0.46.0,<0.47.0
sqlalchemy[asyncio]>=2.0.49,<2.1.0
# asyncpg>=0.30.0,<0.31.9 # async PostgreSQL
# asyncmy>=0.2.11,<0.3.0 # async MySQL — disabled: PYSEC-2026-286/GHSA-qhqw-rrw9-25rm (SQLi via dict keys) has no fixed release; the driver is unused (tests run on POSTGRES/asyncpg)
#psycopg2-binary>=2.9.10,<2.10.0
alembic>=1.18.4,<1.19.0
kink>=0.8.1,<0.9.0
boto3[crt]>=1.43.6,<1.44.0
# psycopg>=3.2.6,<3.3.0
argon2_cffi>=25.1.0,<25.2.0
passlib>=1.7.4,<1.8.0
python-jose>=3.5.0,<3.6.0
httpx>=0.28.1,<0.29.0
pytz>=2026.2,<2027.0
inflection>=0.5.1,<0.6.0
apscheduler>=3.11.2,<3.12.0
libre-fastapi-jwt>=0.23.1,<0.24.0
redis>=7.4.0,<7.5.0
loguru>=0.7.3,<1.0.0
# aiofiles>=24.1.0,<24.2.0

filetype>=1.2.0,<1.3.0


mailjet_rest>=1.6.0,<1.7.0
sendgrid>=6.12.5,<6.13.0
twilio>=9.10.9,<9.11.0
firebase-admin>=7.4.0,<7.5.0
pywebpush>=2.3.0,<2.4.0

#airspeed>=0.6.0,<0.7.0
#Jinja2>=3.1.6,<3.2.0 # Templating engine

beautifulsoup4>=4.12.0,<5.0.0 # HTML parsing for listing-URL scraper

tenacity>=9.1.4,<9.2.0 # retry pattern
circuitbreaker>=2.1.3,<2.2.0

prometheus-client>=0.25.0,<0.26.0 # Metrics capturing and viewing
cachetools>=7.1.1,<7.2.0

pandas>=3.0.3,<3.1.0
#bleach>=6.2.0,<6.3.0 # HTML Validation

#google-api-python-client>=2.170.0,<2.171.0
#google-auth-oauthlib>=1.2.2,<1.3.0


# TESTs
pytest>=9.0.3,<9.1.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-mock>=3.15.1,<3.16.0
parameterized>=0.9.0,<0.10.0
faker>=40.15.0,<40.16.0

#cryptography>=42.0.2,<42.1.0
